Length;Heigth
0;508.5
41.06702465;508.5
70.10579627;509
99.1445679;509
140.2115925;509
169.2503642;509
198.2891358;509
227.3279074;509
256.366679;509
285.4054507;509
314.4442223;509
355.5112469;509.5
384.5500186;509.5
425.6170432;509.5
454.6558148;509.5
483.6945865;509.5
512.7333581;509.5
541.7721297;509.5
570.8109013;509.5
599.849673;509.5
628.8884446;510
657.9272162;510
686.9659878;510
716.0047595;510
745.0435311;510
774.0823027;510
803.1210743;510
844.188099;510
885.2551236;510
926.3221483;510
955.3609199;510
996.4279446;510.5
1025.466716;510.5
1066.533741;510.5
1095.572512;510.5
1124.611284;510.5
1165.678309;510.5
1194.71708;511
1235.784105;511
1264.822877;511
1293.861648;511
1322.90042;511
1351.939191;511
1380.977963;511.5
1410.016735;511.5
1439.055506;511.5
1468.094278;511.5
1497.133049;511.5
1526.171821;511.5
1555.210593;512
1584.249364;512
1613.288136;512
1654.35516;512
1683.393932;512
1712.432704;512
1741.471475;512
1770.510247;512.5
1799.549018;514.2036743
1840.616043;514.2036743
1881.683068;514.2036743
1922.750092;514.2036743
1951.788864;514.2036743
1980.827636;514.2036743
2021.89466;514.2036743
2062.961685;514.2036743
2104.02871;514.2036743
2133.067481;514.2036743
2174.134506;514.2036743
2215.20153;514.2036743
2256.268555;514.2036743
2297.33558;514.2036743
2338.402604;514.2036743
2367.441376;514.2036743
2396.480148;514.2036743
2425.518919;514.2036743
2466.585944;514.2036743
2495.624715;514.2036743
2536.69174;514.2036743
2577.758765;514.5
2618.825789;514.5
2647.864561;514.5
2688.931586;514.5
2717.970357;514.5
2759.037382;515
2788.076154;515
2829.143178;515
2858.18195;515
2887.220721;515
2928.287746;515
2957.326518;515.5
2998.393542;515.5
3027.432314;515.5
3056.471086;515.5
3085.509857;515.5
3126.576882;516
3167.643907;516
3196.682678;516
3237.749703;516
3278.816727;516
3307.855499;516.5
3348.922524;516.5
3389.989548;516.5
3419.02832;516.5
3460.095345;516.5
3489.134116;516.5
3530.201141;517
3559.239913;517
3588.278684;517
3629.345709;517
3658.38448;517
3687.423252;517.5
3716.462024;517.5
3745.500795;517.5
3774.539567;517.5
3803.578339;517.5
3832.61711;517.5
3861.655882;517.5
3902.722907;518
3943.789931;518
3972.828703;518
4001.867474;518
4042.934499;518
4071.973271;518.5
4101.012042;518.5
4142.079067;518.5
4171.117838;518.5
4200.15661;518.5
4229.195382;518.5
4258.234153;518.5
4299.301178;519
4328.33995;519
4357.378721;519
4386.417493;519
4415.456264;519
4456.523289;519.5
4497.590314;519.5
4526.629085;519.5
4567.69611;519.5
4596.734882;519.5
4625.773653;519.5
4666.840678;520
4707.907702;520
4748.974727;520
4790.041752;520
4819.080523;520
4848.119295;520.5
4877.158067;520.5
4906.196838;520.5
4935.23561;520.5
4964.274381;520.5
4993.313153;520.5
5022.351925;520.5
5051.390696;521
5080.429468;521
5109.468239;521
5138.507011;521
5167.545783;521
5208.612807;521
5237.651579;521.5
5266.69035;521.5
5295.729122;521.5
5324.767894;521.5
5365.834918;521.5
5394.87369;521.5
5423.912461;522
5464.979486;522
5506.046511;522
5535.085282;522
5564.124054;522
5605.191079;522.5
5634.22985;522.5
5663.268622;522.5
5704.335647;522.5
5733.374418;522.5
5762.41319;522.5
5791.451961;522.5
5832.518986;523
5861.557758;523
5890.596529;523
5931.663554;523
5960.702326;523
5989.741097;523
6030.808122;523.5
6059.846894;523.5
6100.913918;523.5
6129.95269;523.5
6158.991461;523.5
6200.058486;523.5
6229.097258;524
6258.136029;524
6299.203054;524
6328.241826;524
6369.30885;524
6398.347622;524
6427.386393;524.5
6468.453418;524.5
6497.49219;524.5
6538.559214;524.5
6567.597986;524.5
6608.665011;524.5
6637.703782;525
6678.770807;525
6719.837832;525
6760.904856;525
6801.971881;525
6843.038906;525.5
6872.077677;525.5
6913.144702;525.5
6954.211726;525.5
6983.250498;525.5
7012.28927;526
7041.328041;526
7070.366813;526
7099.405585;526
7140.472609;526
7181.539634;526
7210.578406;526.5
7251.64543;526.5
7292.712455;526.5
7333.779479;526.5
7374.846504;526.5
7415.913529;527
7456.980553;527
7498.047578;527
7527.08635;527
7556.125121;527
7597.192146;527.5
7638.259171;527.5
7679.326195;527.5
7720.39322;527.5
7749.431992;527.5
7778.470763;528
7807.509535;533.4334106
7836.548306;533.4334106
7877.615331;533.4334106
7906.654103;533.4334106
7935.692874;533.4334106
7976.759899;533.4334106
8017.826923;533.4334106
8046.865695;533.4334106
8075.904467;533.4334106
8116.971491;533.4334106
8146.010263;533.4334106
8187.077288;533.4334106
8216.116059;533.4334106
8257.183084;533.4334106
8298.250109;533.4334106
8339.317133;533.4334106
8368.355905;533.4334106
8409.42293;533.4334106
8450.489954;533.4334106
8491.556979;533.4334106
8520.59575;533.4334106
8561.662775;533.4334106
8590.701547;533.4334106
8631.768571;533.4334106
8672.835596;533.4334106
8713.902621;533.4334106
8754.969645;533.4334106
8796.03667;533.4334106
8837.103695;533.4334106
8878.170719;533.4334106
8919.237744;533.4334106
8948.276516;533.4334106
8989.34354;533.4334106
9030.410565;533.4334106
9071.477589;533.4334106
9112.544614;533.4334106
9141.583386;533.4334106
9182.65041;533.4334106
9211.689182;533.4334106
9240.727954;533.4334106
9281.794978;533.4334106
9310.83375;533.4334106
9351.900774;533.4334106
9392.967799;533.4334106
9434.034824;533.4334106
9463.073595;533.4334106
9492.112367;533.4334106
9521.151139;533.4334106
9550.18991;533.4334106
9591.256935;533.4334106
9620.295707;533.4334106
9649.334478;533.4334106
9678.37325;533.4334106
9719.440274;533.4334106
9748.479046;533.4334106
9777.517818;533.4334106
9818.584842;533.4334106
9859.651867;533.5
9888.690639;533.5
9929.757663;533.5
9970.824688;533.5
9999.86346;533.5
10040.93048;534
10081.99751;534
10123.06453;534
10152.10331;534
10181.14208;534
10210.18085;534
10239.21962;534.5
10280.28664;534.5
10321.35367;534.5
10350.39244;534.5
10379.43121;534.5
10408.46998;534.5
10437.50876;535
10478.57578;535
10507.61455;535
10536.65332;535
10565.6921;535
10594.73087;535.5
10623.76964;535.5
10652.80841;535.5
10681.84718;535.5
10710.88595;535.5
10751.95298;535.5
10780.99175;536
10810.03052;536
10839.06929;536
10880.13632;536
10909.17509;536
10938.21386;536
10967.25263;536
11008.31966;536.5
11037.35843;536.5
11066.3972;536.5
11107.46422;536.5
11136.503;536.5
11165.54177;537
11206.60879;537
11235.64756;537
11276.71459;537
11317.78161;537
11346.82039;537
11387.88741;537.5
11416.92618;537.5
11445.96495;537.5
11487.03198;537.5
11528.099;538
11557.13777;538
11586.17655;538
11627.24357;538
11668.31059;538
11709.37762;538.5
11750.44464;538.5
11791.51167;538.5
11832.57869;538.5
11861.61747;538.5
11902.68449;539
11943.75151;539
11984.81854;539
12025.88556;539
12066.95259;539
12108.01961;539.5
12137.05838;539.5
12166.09716;539.5
12195.13593;542.2044678
12236.20295;542.2044678
12277.26998;542.2044678
12318.337;542.2044678
12347.37577;542.2044678
12376.41455;542.2044678
12405.45332;542.2044678
12434.49209;542.2044678
12463.53086;542.2044678
12504.59788;542.2044678
12545.66491;542.2044678
12586.73193;542.2044678
12627.79896;542.2044678
12668.86598;542.2044678
12697.90475;542.2044678
12726.94353;542.2044678
12768.01055;542.2044678
12797.04932;542.2044678
12838.11635;542.2044678
12867.15512;542.2044678
12908.22214;542.2044678
12937.26092;542.2044678
12966.29969;542.2044678
13007.36671;542.2044678
13048.43374;542.2044678
13089.50076;542.2044678
13130.56779;542.2044678
13171.63481;542.5
13200.67358;542.5
13229.71235;542.5
13270.77938;542.5
13311.8464;542.5
13352.91343;542.5
13393.98045;543
13423.01922;543
13452.05799;543
13493.12502;543.5
13534.19204;544
13575.25907;544
13604.29784;544
13633.33661;544.5
13674.40364;544.5
13703.44241;545
13744.50943;545.5
13773.5482;545.5
13814.61523;546
13843.654;546
13884.72103;546.5
13913.7598;546.5
13954.82682;547
13983.86559;547.5
14024.93262;547.5
14053.97139;548
14095.03841;548
14124.07719;548
14153.11596;548.5
14182.15473;549
14223.22175;549
14252.26053;549.5
14281.2993;549.5
14310.33807;550
14339.37684;550
14368.41561;550.5
14397.45438;550.5
14426.49316;550.5
14467.56018;551
14496.59895;551
14525.63772;551.5
14554.67649;552
14583.71527;552
14612.75404;552.5
14653.82106;552.5
14682.85983;553
14711.89861;553
14740.93738;553.5
14769.97615;553.5
14799.01492;554
14828.05369;554
14857.09246;554
14898.15949;554.5
14927.19826;554.5
14968.26528;555
14997.30406;555
15026.34283;555.5
15055.3816;555.5
15084.42037;556
15113.45914;556
15142.49791;556
15183.56494;556.5
15212.60371;556.5
15253.67074;557
15282.70951;557
15323.77653;557.5
15352.8153;557.5
15381.85407;557.5
15410.89285;558
15451.95987;558
15493.0269;558.5
15534.09392;563.2164307
15563.13269;564.1224976
15604.19972;564.1224976
15633.23849;564.1224976
15674.30551;564.1224976
15715.37254;564.1224976
15744.41131;564.1224976
15773.45008;564.1224976
15802.48885;564.1224976
15843.55588;564.1224976
15884.6229;564.1224976
15925.68993;564.1224976
15966.75695;564.1224976
16007.82398;564.1224976
16048.891;564.1224976
16077.92977;564.1224976
16118.9968;564.1224976
16148.03557;564.1224976
16177.07434;564.1224976
16206.11311;564.1224976
16247.18014;564.1224976
16276.21891;564.1224976
16305.25768;564.1224976
16334.29645;564.5
16375.36348;564.5
16404.40225;565
16433.44102;565
16462.47979;565.5
16491.51856;565.5
16520.55733;565.5
16561.62436;566
16602.69138;566
16643.75841;566
16672.79718;566
16701.83595;568.6934204
16730.87472;570.5263672
16759.91349;570.5263672
16800.98052;570.5263672
16830.01929;570.5263672
16859.05806;571.1099854
16900.12509;571.1099854
16941.19211;571.1099854
16982.25914;571.1099854
17011.29791;572.666687
17052.36493;584.4039307
17081.4037;584.4039307
17110.44248;585.4276733
17139.48125;585.4276733
17168.52002;585.4276733
17209.58704;585.4276733
17238.62581;584.480835
17279.69284;584.480835
17308.73161;591.0432129
17349.79864;592.8453369
17378.83741;592.8453369
17407.87618;593.5974121
17436.91495;593.5974121
17465.95372;593.5974121
17507.02075;593.5974121
17536.05952;593.5974121
17565.09829;593.5974121
17594.13706;593.5974121
17635.20409;593.2230835
17664.24286;596.2885742
17705.30988;597.6601563
17746.37691;597.6601563
17787.44393;597.6601563
17816.4827;597.6601563
17845.52147;597.6601563
17874.56025;597.6601563
17903.59902;597.6601563
17932.63779;597.6601563
17973.70481;597.5004883
18002.74359;595.4745483
18043.81061;595.4745483
18084.87764;595.4745483
18125.94466;595.4745483
18167.01168;595.4745483
18196.05046;600.0066528
18237.11748;600.0066528
18266.15625;600.0066528
18307.22328;600.0066528
18336.26205;601.7485352
18365.30082;601.7485352
18406.36785;601.7485352
18435.40662;601.7485352
18476.47364;601.7485352
18505.51241;601.7485352
18546.57944;603.8745117
18575.61821;604.0583496
18616.68523;605.5517578
18645.72401;610.2492676
18686.79103;612.4344482
18727.85805;619.8973999
18756.89683;621.1033325
18797.96385;621.1033325
18839.03088;621.1033325
18880.0979;621.1033325
18921.16492;621.1033325
18950.2037;621.1033325
18979.24247;626.4614258
19008.28124;631.7588501
19037.32001;631.7588501
19066.35878;631.7588501
19107.42581;631.7588501
19136.46458;632.3287354
19165.50335;634.0453491
19206.57038;630.5883179
19247.6374;627.0981445
19288.70442;625.8694458
19329.77145;625.0928345
19358.81022;624.5964966
19399.87725;624.5964966
19428.91602;624.5964966
19469.98304;624.5964966
19499.02181;624.5964966
19528.06059;624.5964966
19557.09936;624.5964966
19586.13813;624.5964966
19615.1769;624.5964966
19644.21567;626.5203247
19673.25444;629.9864502
19702.29321;629.1054077
19731.33199;626.4206543
19772.39901;630.4141846
19801.43778;623.2275391
19842.50481;623.2275391
19883.57183;626.5327148
19924.63886;622.4629517
19965.70588;621.7957764
20006.77291;621.7957764
20047.83993;621.7957764
20076.8787;621.7957764
20117.94573;628.3131714
20146.9845;629.0834961
20176.02327;630.8557739
20205.06204;631.5736084
20246.12907;625.90448
20275.16784;622.2540894
20304.20661;622.2540894
20345.27363;623.2579346
20374.31241;619.373291
20403.35118;619.373291
20432.38995;619.373291
20473.45697;619.373291
20502.49575;619.373291
20531.53452;619.373291
20560.57329;619.373291
20589.61206;619.373291
20618.65083;619.373291
20647.6896;619.373291
20676.72837;619.5047607
20705.76715;619.373291
20734.80592;619.373291
20763.84469;619.373291
20792.88346;619.373291
20833.95049;619.373291
20862.98926;619.373291
20892.02803;620.4212036
20933.09505;616.2288208
20962.13383;616.2288208
20991.1726;627.0887451
21020.21137;628.2398682
21061.27839;633.6239014
21090.31716;625.9509277
21119.35594;625.9509277
21148.39471;623.5800171
21177.43348;622.2807007
21206.47225;622.2807007
21247.53928;622.2807007
21276.57805;622.2807007
21317.64507;622.2807007
21346.68384;622.2807007
21375.72262;622.2807007
21404.76139;622.2807007
21433.80016;622.2807007
21474.86718;622.2807007
21503.90595;622.2807007
21532.94473;622.2807007
21561.9835;627.0263062
21591.02227;626.8045044
21620.06104;622.2807007
21649.09981;622.2807007
21678.13858;622.2807007
21707.17736;617.3615723
21736.21613;617.3615723
21765.2549;617.3615723
21794.29367;617.6260376
21823.33244;626.6804199
21852.37121;626.6804199
21881.40999;626.6804199
21922.47701;626.6804199
21963.54403;627.2197266
22004.61106;626.6804199
22045.67808;626.6804199
22074.71686;626.6804199
22115.78388;626.6804199
22156.85091;626.6804199
22185.88968;626.6804199
22226.9567;626.6804199
22255.99547;626.9217529
22285.03424;626.9217529
22314.07302;626.9217529
22343.11179;626.9217529
22372.15056;626.9217529
22401.18933;626.9217529
22442.25636;632.8804932
22471.29513;627.2284546
22500.3339;627.1242676
22529.37267;627.1242676
22570.4397;631.0977783
22599.47847;631.0977783
22628.51724;631.0977783
22669.58426;635.9541626
22698.62303;635.9541626
22739.69006;635.9541626
22768.72883;635.9541626
22809.79586;635.9541626
22850.86288;635.9541626
22891.92991;628.7155151
22932.99693;630.5148926
22974.06395;634.263916
23003.10273;633.8753052
23032.1415;633.3807983
23061.18027;632.5097656
23090.21904;636.1170654
23119.25781;637.4501953
23148.29658;639.0046387
23189.36361;644.7163696
23218.40238;646.9310913
23247.44115;646.9310913
23288.50818;646.9310913
23317.54695;646.9310913
23346.58572;646.9310913
23375.62449;646.9310913
23404.66326;646.9310913
23445.73029;646.9310913
23486.79731;646.9310913
23515.83608;646.9310913
23544.87486;646.9310913
23585.94188;645.9234009
23614.98065;647.397644
23644.01942;649.7028809
23685.08645;648.9962158
23714.12522;646.3756104
23743.16399;646.3756104
23784.23102;646.5892334
23813.26979;646.3756104
23854.33681;646.3756104
23895.40384;646.3756104
23924.44261;646.3756104
23953.48138;646.3756104
23982.52015;643.9692383
24011.55892;643.9692383
24040.59769;644.2268677
24069.63647;644.2594604
24098.67524;646.4880371
24127.71401;647.312561
24156.75278;647.312561
24185.79155;647.312561
24226.85858;653.161499
24255.89735;653.161499
24296.96437;655.1153564
24326.00315;655.1153564
24367.07017;655.1153564
24408.13719;658.0822144
24449.20422;659.5458374
24490.27124;659.5458374
24531.33827;659.5458374
24560.37704;659.5458374
24589.41581;663.8526611
24630.48284;666.8936157
24671.54986;662.4320679
24700.58863;662.4320679
24741.65566;665.6691895
24770.69443;662.4320679
24799.7332;666.0493774
24828.77197;662.975769
24857.81074;660.0682373
24886.84952;662.5861206
24927.91654;665.7451782
24956.95531;665.7451782
24998.02234;665.7451782
25027.06111;665.7451782
25068.12813;665.7451782
25109.19516;665.7451782
25138.23393;665.7451782
25167.2727;665.7451782
25196.31147;665.7451782
25225.35024;665.7451782
25266.41727;665.7451782
25307.48429;665.7451782
25348.55132;665.7451782
25377.59009;665.7451782
25406.62886;667.289978
25447.69589;667.454834
25476.73466;670.5844116
25517.80168;670.5844116
25558.86871;670.5844116
25599.93573;673.5064697
25628.9745;673.5064697
25658.01327;675.7174072
25699.0803;675.7174072
25740.14732;675.7610474
25781.21435;678.8114624
25810.25312;678.8114624
25851.32014;680.8540039
25880.35892;680.8540039
25909.39769;681.4067993
25938.43646;683.1728516
25979.50348;683.3134766
26020.57051;689.7838135
26049.60928;689.7838135
26090.6763;689.7838135
26119.71508;689.7838135
26160.7821;693.3152466
26189.82087;693.3152466
26218.85964;693.3152466
26247.89842;694.2861328
26288.96544;697.3166504
26330.03247;697.3166504
26359.07124;697.3166504
26388.11001;697.4920654
26417.14878;695.6402588
26458.2158;697.2771606
26487.25458;695.6402588
26528.3216;695.6402588
26569.38863;695.6402588
26610.45565;695.6402588
26651.52267;695.6402588
26680.56145;694.8444824
26709.60022;694.8444824
26750.66724;694.8444824
26791.73427;694.8444824
26820.77304;694.8444824
26849.81181;698.2444458
26878.85058;703.210144
26907.88935;696.6065674
26936.92813;694.3318481
26977.99515;699.269104
27007.03392;696.1203003
27036.07269;694.3436279
27065.11146;694.3318481
27106.17849;694.9924316
27147.24551;700.4667358
27176.28429;700.4667358
27205.32306;700.4667358
27246.39008;700.4667358
27275.42885;700.4667358
27304.46763;700.4667358
27345.53465;700.4667358
27386.60167;700.4667358
27415.64045;700.4667358
27444.67922;700.4667358
27473.71799;700.4667358
27502.75676;697.295105
27531.79553;694.1606445
27572.86256;691.9719849
27601.90133;694.1279297
27630.9401;697.2432251
27672.00712;695.1974487
27713.07415;693.2982178
27742.11292;693.6061401
27771.15169;694.9259644
27800.19046;694.0697021
27841.25749;691.6901245
27882.32451;691.1856079
27911.36329;692.0006714
27952.43031;692.5647583
27981.46908;692.5647583
28010.50785;692.5444946
28051.57488;693.6382446
28092.6419;694.2959595
28121.68067;694.2459717
28150.71945;693.8012695
28179.75822;693.1555786
28220.82524;695.4119873
28261.89227;699.5976563
28290.93104;695.2600708
28319.96981;694.364563
28349.00858;694.364563
28378.04735;694.5917969
28419.11438;697.5227661
28460.1814;701.4297485
28489.22017;693.3252563
28518.25895;692.0593262
28559.32597;695.1921387
28588.36474;692.0593262
28617.40351;692.0593262
28646.44228;692.0593262
28675.48106;692.0593262
28704.51983;692.4071655
28745.58685;694.4457397
28774.62562;693.5153198
28803.6644;693.7979736
28844.73142;700.0356445
28873.77019;698.5482788
28902.80896;693.9471436
28943.87599;693.9471436
28972.91476;694.3862305
29001.95353;697.1243286
29043.02056;697.461853
29084.08758;698.0288696
29125.15461;694.5582275
29154.19338;693.1726685
29183.23215;693.8265991
29212.27092;695.5227051
29253.33795;693.0974731
29294.40497;692.7807007
29335.47199;692.1774292
29364.51077;692.1774292
29393.54954;692.1774292
29434.61656;692.1774292
29463.65533;689.7528076
29492.69411;689.5189819
29533.76113;692.791748
29562.7999;693.3580322
29591.83867;693.3580322
29632.9057;695.9338989
29673.97272;700.3118896
29703.01149;695.7626953
29732.05027;695.583313
29773.11729;696.8800049
29802.15606;700.885437
29831.19483;699.8734741
29860.23361;699.8734741
29889.27238;699.8734741
29918.31115;699.8734741
29947.34992;699.8734741
29988.41694;701.3717041
30017.45572;697.6931152
30058.52274;697.6931152
30087.56151;697.6931152
30116.60028;697.6931152
30157.66731;697.6931152
30198.73433;696.706604
30227.77311;699.654541
30256.81188;699.5056763
30297.8789;696.706604
30326.91767;696.706604
30355.95644;696.706604
30384.99522;696.706604
30414.03399;696.706604
30443.07276;696.1575928
30484.13978;696.1575928
30513.17856;696.6220093
30542.21733;698.125
30571.2561;698.125
30612.32312;696.9387817
30641.36189;696.0950928
30682.42892;697.704834
30711.46769;696.4177246
30752.53472;696.6920166
30793.60174;698.8412476
30834.66877;698.8412476
30863.70754;701.0740967
30904.77456;702.5098877
30933.81333;700.2001953
30974.88036;700.2001953
31015.94738;700.2001953
31044.98615;700.2001953
31086.05318;700.2001953
31127.1202;700.2001953
31168.18723;700.2001953
31209.25425;700.2001953
31238.29302;700.2001953
31267.3318;700.2001953
31308.39882;699.2973022
31337.43759;699.2973022
31378.50462;697.1828003
31407.54339;697.1828003
31448.61041;697.1828003
31477.64918;697.1828003
31506.68796;694.3098755
31535.72673;694.3098755
31576.79375;693.9189453
31605.83252;697.5542603
31634.8713;697.5542603
31663.91007;697.5542603
31704.97709;698.9946289
31734.01586;698.9946289
31763.05463;698.9946289
31792.09341;702.8068237
31821.13218;701.0214233
31862.1992;701.0214233
31903.26623;701.0214233
31944.33325;701.0214233
31973.37202;701.0214233
32002.4108;701.5092773
32031.44957;697.4741821
32072.51659;697.4741821
32113.58362;697.9355469
32142.62239;697.4741821
32171.66116;697.6754761
32200.69993;706.0740967
32229.7387;710.5615845
32270.80573;706.9136353
32299.8445;704.1665039
32328.88327;704.1665039
32357.92204;704.1665039
32398.98907;704.1665039
32440.05609;704.1665039
32469.09486;704.1665039
32498.13363;704.1665039
32527.17241;704.1665039
32568.23943;704.1665039
32609.30646;705.4775391
32650.37348;704.1665039
32679.41225;704.1665039
32720.47928;704.1665039
32749.51805;704.1665039
32790.58507;699.7854614
32831.6521;701.637085
32860.69087;703.0439453
32889.72964;709.9067993
32930.79667;709.8360596
32971.86369;709.8360596
33012.93071;706.9483032
33053.99774;706.9483032
33095.06476;706.9483032
33136.13179;707.0395508
33165.17056;703.3381958
33194.20933;703.3381958
33223.2481;703.3381958
33252.28687;703.3381958
33281.32565;703.3381958
33310.36442;703.3381958
33339.40319;703.3381958
33380.47021;703.3381958
33409.50899;703.3381958
33438.54776;702.1071777
33479.61478;702.1071777
33520.68181;701.5200806
33561.74883;701.5200806
33602.81586;703.4943237
33631.85463;702.7941284
33660.8934;702.9465942
33689.93217;703.4458008
33730.9992;703.5544434
33760.03797;701.5200806
33801.10499;701.5200806
33842.17202;702.3343506
33871.21079;700.2598267
33912.27781;700.2598267
33941.31658;702.3648682
33970.35536;704.1071167
33999.39413;704.1071167
34040.46115;703.1764526
34081.52818;707.7017212
34122.5952;703.8031006
34151.63397;712.3937988
34180.67274;717.0924683
34209.71152;720.4332275
34238.75029;720.4332275
34267.78906;720.4332275
34296.82783;721.8948364
34325.8666;728.1065063
34366.93363;728.1893921
34408.00065;731.7358398
34449.06768;731.7358398
34490.1347;731.7358398
34531.20173;731.7358398
34572.26875;731.7358398
34601.30752;731.7358398
34642.37455;731.7358398
34671.41332;729.0046997
34700.45209;727.8939819
34729.49086;727.8939819
34758.52963;729.7245483
34799.59666;732.5305786
34828.63543;732.7272949
34869.70245;734.9832153
34898.74123;734.9832153
34939.80825;734.9832153
34980.87528;734.9832153
35009.91405;736.2932129
35038.95282;738.8885498
35067.99159;740.9036865
35109.05861;740.9036865
35150.12564;742.1030884
35191.19266;740.1842041
35232.25969;739.4291992
35273.32671;739.4291992
35314.39374;739.4291992
35355.46076;739.4291992
35396.52779;739.4291992
35437.59481;739.4291992
35466.63358;739.4291992
35507.70061;735.2041016
35548.76763;739.1474609
35589.83466;737.2769775
35630.90168;740.9119263
